AdNumber,AdDescription,BoxNumber,ExtraBox,StartDate,EndDate,Assoc,PLU,PLUDescription,OffAdPrice,OnAdPrice,InstantSavings,Promo,Rebate,NetPrice,TotalSavings,Leader,LeaderName,CostAfterMP46,MP46,GPDollar,GPPercent,CoInv,Inv48,PendingInv,MPFROST7Day,MPFROST28Day,Day1AdSales,ProjUnits,ProjSales,ProjGPDollar,Limit,InstoreOnly,TrustNameBran,SomeOBSomeD,MapPrice,MinMapPrice,GiftCardPromo,HasMP38,ProjGPPercent,ActualGPPerc,DiffUnits,DiffSales,DiffGPDollar,ActualUnits,ActualSales,ActualGPDollar
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),1, ,6/24/2018,6/30/2018,176010,9260069,Samsung RF18HFENBSR/US   ,1099,1099,0,100,0,999,0.09099180996418,1098,Home Depot,904.4500122070313,108.5500030517578,164.5499877929688,0.1647147089242935,107,0,5,0.8981292843818665,3.592517137527466,1.714127063751221,5,4995,822.7499389648438,0,2,0,0,1349,0,0, ,0.1647147089242935,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),2, ,6/24/2018,6/30/2018,176010,7168462,SAMSUNG RF263BEAESR      ,1499,1499,0,150,0,1349,0.100066713988781,1498,Home Depot,1184.25,360.75,224.75,0.1666048914194107,70,0,32,0.1919094920158386,0.7676379680633545,1.547262072563171,5,6745,1123.75,0,2,0,0,1999,0,0, ,0.1666048914194107,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),3, ,6/24/2018,6/30/2018,176010,9284059,LG LMXS28626S            ,1999,1999,0,200,0,1799,0.1000500246882439,1799.989990234375,Costco,1570,408,329,0.1828793734312058,86,0,20,0.3884174823760986,1.553669929504395,2.036331653594971,5,8995,1645,0,2,0,0,2519,0,0, ,0.1828793734312058,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),4, ,6/24/2018,6/30/2018,176010,8955363,LG LMXC23796D            ,3099,3099,0,200,0,2899,0.06453694403171539,3098,Home Depot,2434,746,515,0.1776474714279175,55,0,19,0.1294375956058502,0.5177503824234009,0.787161111831665,5,14495,2575,0,2,0,0,4049,0,0, ,0.1776474714279175,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),5, ,6/24/2018,6/30/2018,176010,8419028,Whirlpool WRT318FZDW     ,499,499,0,30,0,469,0.06012023985385895,498,Home Depot,446.4299926757813,110.5699996948242,42.57000732421875,0.09076760709285736,72,0,9,0,0,3.141252517700195,5,2345,212.8500366210938,0,2,0,0,611.0999755859375,0,0, ,0.09076760709285736,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),6, ,6/24/2018,6/30/2018,176010,8353877,WHIRLPOOL WTW5000DW      ,529,529,0,30,0,499,0.05671077594161034,528,Home Depot,471.0499877929688,63.95000076293945,47.95001220703125,0.09609220921993256,86,0,21,2.128847360610962,8.515389442443848,3.016072511672974,10,4990,479.5001220703125,0,2,0,0,674.0999755859375,0,0, ,0.09609220921993256,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),6,Y,6/24/2018,6/30/2018,176010,8353887,Whirlpool WED5000DW      ,529,529,0,30,0,499,0.05671077594161034,529.989990234375,BestBuyUS,471.0499877929688,63.95000076293945,47.95001220703125,0.09609220921993256,72,0,6,0.1011335402727127,0.4045341610908508,0.9205392599105835,5,2495,239.7500610351563,0,2,0,0,674.0999755859375,0,0,,0.09609220921993256,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),6,Y,6/24/2018,6/30/2018,176010,8361717,WHIRLPOOL WGD5000DW      ,629,629,0,30,0,599,0.04769475385546684,629.989990234375,BestBuyUS,559.25,55.75,59.75,0.09974958002567291,46,0,6,0.7749975919723511,3.099990367889404,0.7868162989616394,5,2995,298.75,0,2,0,0,674.0999755859375,0,0,,0.09974958002567291,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),7, ,6/24/2018,6/30/2018,176010,8839012,LG WT7500CW              ,749,749,0,50,0,699,0.06675567477941513,749,Lowes,614,159,115,0.1645207405090332,96,0,26,1.032260298728943,4.129041194915772,1.24999988079071,10,6990,1150,0,2,0,0,944.0999755859375,0,0, ,0.1645207405090332,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),7,Y,6/24/2018,6/30/2018,176010,8838812,LG DLEX7600WE            ,749,749,0,50,0,699,0.06675567477941513,748,Home Depot,606,157,123,0.1759656667709351,124,0,0,0,0,0.4583333134651184,5,3495,615,0,2,0,0,944.0999755859375,0,0,,0.1759656667709351,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),7,Y,6/24/2018,6/30/2018,176010,8838472,LG DLGX7601WE            ,849,849,0,50,0,799,0.05889281630516052,829.989990234375,Costco,687,150,142,0.177722156047821,53,0,0,0.099777951836586,0.399111807346344,0.3333333134651184,5,3995,710,0,2,0,0,944.0999755859375,0,0,,0.177722156047821,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),8, ,6/24/2018,6/30/2018,176010,8839212,LG WM3270CW              ,599,599,0,50,0,549,0.08347245305776596,764,Lowes,492,134,87,0.158469945192337,65,0,1,1.109824657440186,4.439298629760742,2.5746750831604,10,5490,870,0,2,0,0,764.0999755859375,0,0, ,0.158469945192337,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),8,Y,6/24/2018,6/30/2018,176010,8367407,LG DLG3171W              ,699,699,0,50,0,649,0.07153075933456421,698,Home Depot,573,126,106,0.1633282005786896,85,0,0,0.2468834966421127,0.9875339865684509,0.7142857313156128,5,3245,530,0,2,0,0,764.0999755859375,0,0,,0.1633282005786896,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),8,Y,6/24/2018,6/30/2018,176010,8367377,LG DLE3170W              ,599,599,0,50,0,549,0.08347245305776596,598,Home Depot,492,134,87,0.158469945192337,61,0,0,0.969352662563324,3.877410650253296,0.6428723931312561,5,2745,435,0,2,0,0,764.0999755859375,0,0,,0.158469945192337,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),9, ,6/24/2018,6/30/2018,176010,9451521,Samsung WF45N5300AV/US   ,649,649,0,50,0,599,0.07704160362482071,698,Home Depot,549.3800048828125,180.6999969482422,89.6199951171875,0.1496160179376602,82,0,17,0.6454134583473206,2.581653833389282,2.773809432983398,10,5990,896.199951171875,0,2,0,0,899,0,0, ,0.1496160179376602,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),9,Y,6/24/2018,6/30/2018,176010,9451501,Samsung DVG45N5300V/A3   ,749,749,0,50,0,699,0.06675567477941513,748,Home Depot,629.52001953125,173.5500030517578,109.47998046875,0.1566237211227417,33,0,1,0.5628489255905151,2.251395702362061,0.7188234925270081,5,3495,547.39990234375,0,2,0,0,899,0,0,,0.1566237211227417,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),9,Y,6/24/2018,6/30/2018,176010,9451511,Samsung DVE45N5300V/A3   ,649,649,0,50,0,599,0.07704160362482071,648,Home Depot,549.3800048828125,180.6999969482422,89.6199951171875,0.1496160179376602,67,0,13,0.07356128841638565,0.2942451536655426,1.632499814033508,5,2995,448.0999755859375,0,2,0,0,899,0,0,,0.1496160179376602,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),10, ,6/24/2018,6/30/2018,176010,8839142,LG WM4370HKA             ,899,899,0,50,0,849,0.05561735108494759,879.989990234375,Costco,706,176,163,0.1919905841350555,111,0,1,0.6500365138053894,2.600146055221558,2.403860092163086,10,8490,1630,0,2,0,0,1124.099975585938,0,0, ,0.1919905841350555,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),10,Y,6/24/2018,6/30/2018,176010,8954963,LG DLEX4370K             ,899,899,0,50,0,849,0.05561735108494759,898,Home Depot,706,176,163,0.1919905841350555,50,0,1,0.2536092698574066,1.014437079429627,1.117036938667297,5,4245,815,0,2,0,0,1124.099975585938,0,0,,0.1919905841350555,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),10,Y,6/24/2018,6/30/2018,176010,8954933,LG DLGX4371K             ,999,999,0,50,0,949,0.0500500500202179,998,Home Depot,784,168,185,0.1949420422315598,42,0,1,0.1552161127328873,0.6208644509315491,0.8792683482170105,5,4745,925,0,2,0,0,1124.099975585938,0,0,,0.1949420422315598,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),11, ,6/24/2018,6/30/2018,176010,8839092,LG WM8100HVA             ,999,999,0,50,0,949,0.0500500500202179,998,Home Depot,774,271,195,0.2054794579744339,71,0,6,0.5787427425384522,2.314970970153809,0.4285714328289032,10,9490,1950,0,2,0,0,1349,0,0, ,0.2054794579744339,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),11,Y,6/24/2018,6/30/2018,176010,8838652,LG DLEX8100V             ,999,999,0,50,0,949,0.0500500500202179,999.989990234375,BestBuyUS,774,271,195,0.2054794579744339,45,0,7,0.3006373345851898,1.202549338340759,0.5714285969734192,5,4745,975,0,2,0,0,1349,0,0,,0.2054794579744339,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),11,Y,6/24/2018,6/30/2018,176010,8838312,LG DLGX8101V             ,1099,1099,0,50,0,1049,0.04549590498209,1098,Home Depot,851,263,218,0.2078169733285904,24,0,1,0,0,0,5,5245,1090,0,2,0,0,1349,0,0,,0.2078169733285904,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),12, ,6/24/2018,6/30/2018,176010,9429811,KitchenAid KDPE234GPS    ,649,649,0,50,0,599,0.07704160362482071,648,Home Depot,579.4099731445313,114.5899963378906,59.59002685546875,0.09948251396417618,66,0,3,0,0,0.9523809552192688,5,2995,297.9501342773438,0,2,0,0,854.0999755859375,0,0, ,0.09948251396417618,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),13, ,6/24/2018,6/30/2018,176010,8042944,SAMSUNG NX58H5600SS      ,629,629,0,30,0,599,0.04769475385546684,588,Home Depot,534.1500244140625,122.8499984741211,84.8499755859375,0.1416527181863785,80,0,3,0.05722222104668617,0.2288888841867447,3.028652429580689,5,2995,424.2498779296875,0,2,0,0,799,0,0, ,0.1416527181863785,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),14, ,6/24/2018,6/30/2018,176010,9091547,BS Windsor FM Foam Twin  ,229,179,50,0,0,179,0.2183406054973602,229,Frys,114,0,65,0.3631284832954407,158,0,0,0.3580695390701294,1.432278156280518,1.285714626312256,10,1790,650,0,2,0,0,0,0,0, ,0.3631284832954407,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),14,Y,6/24/2018,6/30/2018,176010,9091407,BS Standard Box Twin     ,90,69,21,0,0,69,0.2333333343267441,90,Frys,45,0,24,0.3478260934352875,59,0,1,0.5564194321632385,2.225677728652954,0.3061224818229675,2,138,48,0,2,0,0,0,0,0,,0.3478260934352875,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),15, ,6/24/2018,6/30/2018,176010,9091717,BRS Harper Ex Firm Q     ,649,449,200,0,0,449,0.3081664144992828,649,Frys,344,0,105,0.2338530123233795,119,0,3,0.6205486655235291,2.482194662094116,0.8571427464485169,10,4490,1050,0,2,0,0,0,0,0, ,0.2338530123233795,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),15,Y,6/24/2018,6/30/2018,176010,9090447,BRS Standard Box Queen   ,99,99,0,0,0,99,0,99,Frys,75,0,24,0.2424242496490479,128,0,0,2.180542469024658,8.722169876098633,0.3333333432674408,2,198,48,0,2,0,0,0,0,0,,0.2424242496490479,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),16, ,6/24/2018,6/30/2018,176010,9402271,BeautySleep Matt LFPT    ,699,499,200,0,0,499,0.2861230373382568,699,Frys,355,0,144,0.2885771691799164,130,0,8,0.3935089707374573,1.574035882949829,1.336734652519226,10,4990,1440,0,2,0,0,0,0,0, ,0.2885771691799164,0,0,0,0,0,0,0
463455,Email PrC3 Mjr Aplnce & Mttrss Su(Fr-Sa),16,Y,6/24/2018,6/30/2018,176010,9402071,BS Standard Box Cal King ,100,79,21,0,0,79,0.2099999934434891,100,Frys,50,0,29,0.3670886158943176,93,0,0,2.095472574234009,8.381890296936035,0.999381422996521,2,158,58,0,2,0,0,0,0,0,,0.3670886158943176,0,0,0,0,0,0,0
